timestamp_offset,bme680_voc,ccs811_tvoc,camera_smoke,camera_brightness,soil_moisture,dht_temp
0,0.07038845447148094,0.07038845447148094,0.019172186111383615,0.19921269783118514,0.40758558632098324,0.40356463778767004
1,0.05008072060645389,0.05008072060645389,0.017551831343020966,0.1973823371224453,0.3975356440349063,0.4074946524536532
2,0.14814130339155496,0.14814130339155496,0.0,0.1943132953927111,0.4033421420905367,0.4082410825559644
3,0.06450413723830523,0.06450413723830523,0.0,0.19931132483762945,0.40279580016856953,0.40395019231000806
4,0.09457241975061592,0.09457241975061592,0.0,0.19888793149278994,0.4011060190004591,0.40992806174554497
5,0.09724817245180731,0.09724817245180731,0.0,0.19159923026229628,0.3946149457494294,0.40788893522367975
6,0.14224925159065704,0.14224925159065704,0.01501748936927098,0.1960555686096859,0.3948492362893235,0.40311887108215366
7,0.10652001260951582,0.10652001260951582,0.0,0.19815780042721684,0.39133531984126424,0.4088808545256495
8,0.1490071564176444,0.1490071564176444,0.01771945494657044,0.20209451052640798,0.4093715726972106,0.4003128559672779
9,0.1080938101752198,0.1080938101752198,0.0,0.1975119924591831,0.40675777413306724,0.4013933476777095
10,0.09869298688849151,0.09869298688849151,0.0,0.1971554258698414,0.3972459112785867,0.4053370021168165
11,0.0809788207568173,0.0809788207568173,0.0,0.19074118538584828,0.39924357563712165,0.4055073188368388
12,0.09528348672666388,0.09528348672666388,0.017413212218858807,0.19124766836908635,0.4087441625160128,0.4019070327261641
13,0.10373142382920499,0.10373142382920499,0.0,0.20124369455009752,0.3949759477070672,0.40857595729601287
14,0.13607591725223933,0.13607591725223933,0.0,0.1939739159933236,0.4097741645005344,0.3918112068269129
15,0.14513372415296427,0.14513372415296427,0.0,0.2014709837955306,0.40819726935167044,0.39144608096917427
16,0.1406537485585615,0.1406537485585615,0.017844551152073857,0.20885258280065128,0.39547434616014737,0.3977922807846453
17,0.11594658020632963,0.11594658020632963,0.0161202774999139,0.1915785598137348,0.4079618010608568,0.3932767310490087
18,0.14276831330980078,0.14276831330980078,0.0038406502644805045,0.20143593481838498,0.402814013932447,0.4027655525996294
19,0.08081320254569986,0.08081320254569986,0.0,0.20308540572305606,0.40133942670412354,0.3931352071037609
20,0.1359858657646403,0.1359858657646403,0.0,0.2021910097547166,0.4087936441747205,0.3979720132591846
21,0.13630703061729244,0.13630703061729244,0.016225241106633006,0.1996605210065453,0.39101781864332963,0.4019428681257756
22,0.085793884369395,0.085793884369395,0.004184961854437792,0.19784929385890623,0.394360610493994,0.3992482311747064
23,0.14668137822352917,0.14668137822352917,0.0,0.19856659734475332,0.4080566542567131,0.4036802060075286
24,0.08031207490622379,0.08031207490622379,0.01938921719295734,0.1977016606887994,0.3996544136479012,0.3927390145556465
25,0.05379925550880275,0.05379925550880275,0.014880611565612888,0.1965298202785244,0.39682837800453435,0.39116687461541694
26,0.0591689969145717,0.0591689969145717,0.0,0.20291132788151678,0.40850092279670097,0.40896573012473864
27,0.07073082422215611,0.07073082422215611,0.0,0.19145836976887667,0.4065919734104769,0.4042309610384318
28,0.07780650843187865,0.07780650843187865,0.0,0.1955850031698597,0.4052339984447361,0.4020750484947029
29,0.12973004419892376,0.12973004419892376,0.01803376526832592,0.19532069634605176,0.3961689720074973,0.39705615506456493
30,0.06248656171528233,0.06248656171528233,0.0,0.20313446581657785,0.39060194946814986,0.4090332243017955
31,0.07723188676976757,0.07723188676976757,0.0,0.20193801125009794,0.40716023750960056,0.40056317609605874
32,0.08903589967698071,0.08903589967698071,0.0,0.20662858666945294,0.39150597193462955,0.4077812155206224
33,0.10427518581512003,0.10427518581512003,0.003973616415963423,0.19412243196722065,0.4025241035290551,0.4037808332331584
34,0.1186351775698646,0.1186351775698646,0.006835317434658827,0.1946467571753052,0.4019828302304192,0.4064081680700534
35,0.09787860545248613,0.09787860545248613,0.013889246138666763,0.1951428065905584,0.4033351954738353,0.4090280348738325
36,0.09338610956260576,0.09338610956260576,0.0,0.19647642929372475,0.3930650289518124,0.4054549915348314
37,0.09733071306826127,0.09733071306826127,0.007623404541523736,0.2096170567719209,0.39239774093287366,0.39893451541521435
38,0.06985996325737054,0.06985996325737054,0.00886861827092245,0.2052667703422973,0.4098376859041927,0.3927646633413729
39,0.07616150385250382,0.07616150385250382,0.014592763727529736,0.19253161978879696,0.39986089184422763,0.3927965344974946
40,0.14891269602792784,0.14891269602792784,0.01382500431724468,0.20667608040531435,0.4082167572961288,0.4055896440270337
41,0.13694922236061247,0.13694922236061247,0.018673846157169025,0.20504598868092735,0.40468130928796375,0.3984206601130965
42,0.10788793240896241,0.10788793240896241,0.0036440257494757405,0.20266160170308517,0.4048056734085746,0.39837870459544344
